month,sku,average-quantity,end-quantity,fulfillment-center-id,detailed-disposition,country
06/2019,HM0709-1940,0.2,0,DCA1,SELLABLE,US
06/2019,HM0713-742,3,3,ONT6,SELLABLE,US
06/2019,HM0752-3139,3.07,3,MDT2,SELLABLE,US
06/2019,HM0753-936,4,6,MDT2,SELLABLE,US
06/2019,HM0731-Y-38,0.5,0,ABE2,SELLABLE,US
06/2019,HM0701-1840,0.03,0,PHL7,SELLABLE,US
06/2019,HM0731-H-39,0.03,0,MIA7,SELLABLE,US
06/2019,HM0738-H-38,11.33,16,MDT2,SELLABLE,US
06/2019,CAHM0742-2237,3.97,5,MDT2,SELLABLE,US
06/2019,HM0701-R-42,3.87,17,MDT2,SELLABLE,US
06/2019,HM0722-C-38,0.03,1,JFK8,SELLABLE,US
06/2019,HM0701-R-39,0.07,0,MDW4,SELLABLE,US
06/2019,HM0903-1633,4.3,0,MDT2,SELLABLE,US
06/2019,HM0738-L-40,5.93,5,MDT2,SELLABLE,US
06/2019,HM0714-239,4,6,MDT2,SELLABLE,US
06/2019,HM0505-1739/40,30.1,27,IND4,SELLABLE,US
06/2019,HM0751-235,2.8,12,MDT2,SELLABLE,US
06/2019,HM0738-V-39,6.8,8,MDT2,SELLABLE,US
06/2019,HM0753-1942,6.33,17,MDT2,SELLABLE,US
06/2019,HM0738-H-40,8.6,12,MDT2,SELLABLE,US
06/2019,HM0729-L-40,5.33,3,MDT2,SELLABLE,US
06/2019,HM0731-Y-42,0.03,0,PHL7,SELLABLE,US
06/2019,HM0701-B-40,10.4,40,MDT2,SELLABLE,US
06/2019,HM0739-239,7.87,7,BNA3,SELLABLE,US
06/2019,HM0738-V-39,0.03,0,ABE2,SELLABLE,US
06/2019,HM0722-B-40,0.03,0,EWR4,SELLABLE,US
06/2019,HM0701-1235,0.4,0,IND4,SELLABLE,US
06/2019,HM0751-2242,2.33,11,MDT2,SELLABLE,US
06/2019,HM0731-H-39,0.17,0,*XFR,SELLABLE,
06/2019,HM0803-1244,4.47,9,MDT2,SELLABLE,US
06/2019,HM0738-139,0.03,0,ACY1,SELLABLE,US
06/2019,HM0731-H-38,0.6,0,MDT2,SELLABLE,US
06/2019,HM0801-B-45,0.07,0,PHX3,SELLABLE,US
06/2019,HM0738-Z-40,0.03,0,PHX6,SELLABLE,US
06/2019,HM0701-1142,5.97,0,MDT2,SELLABLE,US
06/2019,HM0759-1036,0.03,0,ABE2,SELLABLE,US
06/2019,HM0701-X-37,0.33,0,PHX6,SELLABLE,US
06/2019,HM0801-B-44,0.3,1,ONT6,SELLABLE,US
06/2019,HM0731-H-40,0.03,0,ABE2,SELLABLE,US
06/2019,HM0722-L-40,0.47,0,ACY1,SELLABLE,US
06/2019,HM0713-742,5,5,MDT2,SELLABLE,US
06/2019,HM0744-2039,0.03,1,JFK8,SELLABLE,US
06/2019,HM0701-B-36,5.73,8,MDT2,SELLABLE,US
06/2019,HM0709-1241,0.83,0,IND4,SELLABLE,US
06/2019,HM0731-Z-40,0.13,0,MIA7,SELLABLE,US
06/2019,HM0903-1633,0.03,0,JFK8,SELLABLE,US
06/2019,HM0701-B-39,6.5,0,MDT2,SELLABLE,US
06/2019,HM0729-M-38,4,4,IND4,SELLABLE,US
06/2019,HM0701-B-40,0.03,1,JFK8,SELLABLE,US
06/2019,HM0722-C-35,11.53,15,MDT2,SELLABLE,US
06/2019,HM0744-241,1.27,6,MDT2,SELLABLE,US
06/2019,HM0728-1841,0.03,0,ABE2,SELLABLE,US
06/2019,HM0738-140,0.13,0,ACY1,SELLABLE,US
06/2019,HM0701-H-39,0.03,0,MIA7,SELLABLE,US
06/2019,HM0801-Y-43,6.57,5,MDT2,SELLABLE,US
06/2019,HM0903-1632,1,1,SDF9,SELLABLE,US
06/2019,HM0724-F-36,9.23,6,MDT2,SELLABLE,US
06/2019,HM0729-L-38,0.03,0,SDF8,SELLABLE,US
06/2019,HM0753-941,0.03,0,*XFR,SELLABLE,
06/2019,CAHM0742-2237,2,2,IND4,SELLABLE,US
06/2019,HM0722-H-40,0.03,0,DFW7,SELLABLE,US
06/2019,HM0742-2238,0.23,0,*XFR,SELLABLE,
06/2019,HM0706-M-40,1,1,EWR4,SELLABLE,US
06/2019,HM0505-2039/40,38.67,38,IND4,SELLABLE,US
06/2019,HM0701-H-36,0.07,0,RIC2,SELLABLE,US
06/2019,HM0738-Z-40,0.07,0,LAS2,SELLABLE,US
06/2019,HM0725-2738,5.77,8,MDT2,SELLABLE,US
06/2019,HM0701-2139,0.07,0,LAS2,SELLABLE,US
06/2019,HM0706-L-38,1,1,ONT6,SELLABLE,US
06/2019,HM0701-F-40,0.03,0,*XFR,SELLABLE,
06/2019,HM0742-0240,2.13,6,MDT2,SELLABLE,US
06/2019,HM0731-Y-39,0.07,0,ABE2,SELLABLE,US
06/2019,HM0701-1839,0.03,0,JFK8,SELLABLE,US
06/2019,HM0724-F-37,0.17,1,ACY1,SELLABLE,US
06/2019,HM0701-1239,1.53,0,MDT2,SELLABLE,US
06/2019,HM0719-1037,11.2,15,MDT2,SELLABLE,US
06/2019,HM0701-R-42,0.03,0,SDF9,SELLABLE,US
06/2019,HM0701-R-36,0.03,0,MDW4,SELLABLE,US
06/2019,HM0706-M-37,5,5,MDT2,SELLABLE,US
06/2019,HM0701-X-38,5.5,3,MDT2,SELLABLE,US
06/2019,HM0722-C-38,0.03,0,*XFR,SELLABLE,
06/2019,HM0709-1940,0.83,0,MDT2,SELLABLE,US
06/2019,HM0903-1634,0.37,1,SDF9,SELLABLE,US
06/2019,HM0742-2240,0.1,1,LAS2,CUSTOMER_DAMAGED,US
06/2019,HM0807-143,4.57,4,IND4,SELLABLE,US
06/2019,HM0748-1739,8.9,19,MDT2,SELLABLE,US
06/2019,HM0701-1235,0.2,1,PHX3,SELLABLE,US
06/2019,HM0729-L-42,7.33,6,IND4,SELLABLE,US
06/2019,HM0748-1739,3.27,2,BNA3,SELLABLE,US
06/2019,HM0709-1941,0.07,0,PHL7,SELLABLE,US
06/2019,HM0722-L-35,0.07,0,LEX1,SELLABLE,US
06/2019,HM0752-240,8,12,MDT2,SELLABLE,US
06/2019,HM0505-1733/34,7.2,6,IND4,SELLABLE,US
06/2019,HM0701-2137,0.03,0,*XFR,SELLABLE,
06/2019,HM0726-1139,7,9,MDT2,SELLABLE,US
06/2019,HM0741-0241,0.1,0,DCA1,SELLABLE,US
06/2019,HM0729-L-37,0.43,0,ONT6,SELLABLE,US
06/2019,HM0701-1839,7.5,15,MDT2,SELLABLE,US
06/2019,HM0701-F-40,0.03,0,ABE2,SELLABLE,US
06/2019,HM0903-1632,6,7,MDT2,SELLABLE,US
06/2019,HM0701-B-42,0.2,0,SDF9,SELLABLE,US
06/2019,HM0731-Z-35,0.17,0,MDT2,SELLABLE,US
06/2019,HM0903-1630,0.1,0,*XFR,SELLABLE,
06/2019,HM0722-C-39,5.3,19,MDT2,SELLABLE,US
06/2019,HM0726-1141,4.17,5,MDT2,SELLABLE,US
06/2019,HM0709-237,0.07,0,SDF8,SELLABLE,US
06/2019,HM0747-0141,1.27,5,MDT2,SELLABLE,US
06/2019,HM0725-2537,0.03,0,ABE2,SELLABLE,US
06/2019,HM0737-Z-39,7.13,23,MDT2,SELLABLE,US
06/2019,HM0737-F-40,0.13,0,MIA7,SELLABLE,US
06/2019,HM0737-F-40,2.9,12,MDT2,SELLABLE,US
06/2019,HM0753-939,6.47,17,MDT2,SELLABLE,US
06/2019,HM0709-1239,0.23,0,ACY1,SELLABLE,US
06/2019,HM0740-3239,0.07,0,LAS2,SELLABLE,US
06/2019,HM0725-2539,0.03,0,ABE2,SELLABLE,US
06/2019,HM0741-0239,0.03,0,PHL7,SELLABLE,US
06/2019,HM0752-239,4,6,MDT2,SELLABLE,US
06/2019,HM0709-1936,0.07,0,SDF8,SELLABLE,US
06/2019,HM0801-B-46,1.57,5,MDT2,SELLABLE,US
06/2019,HM0719-1239,1.03,1,DCA1,SELLABLE,US
06/2019,HM0803-3239,1,1,IND1,SELLABLE,US
06/2019,HM0722-L-39,0.13,0,SDF9,SELLABLE,US
06/2019,HM0738-L-39,0.03,0,DCA1,SELLABLE,US
06/2019,HM0731-Y-39,0.07,0,DCA1,SELLABLE,US
06/2019,HM0701-1838,1.97,0,IND4,SELLABLE,US
06/2019,HM0803-1246,0.77,0,MDT2,SELLABLE,US
06/2019,HM0722-C-38,0.1,0,ACY1,SELLABLE,US
06/2019,HM0738-L-37,0.03,0,BNA3,SELLABLE,US
06/2019,HM0724-M-42,0.03,0,ABE2,SELLABLE,US
06/2019,HM0801-B-46,0.03,0,BUF9,SELLABLE,US
06/2019,HM0724-F-38,0.1,0,PHX3,SELLABLE,US
06/2019,HM0701-F-42,5.67,8,MDT2,SELLABLE,US
06/2019,HM0709-1942,0.57,0,PHX3,SELLABLE,US
06/2019,HM0505-1739/40,0.03,0,DTW1,SELLABLE,US
06/2019,HM0731-H-36,7.47,11,MDT2,SELLABLE,US
06/2019,HM0803-1242,1,1,SDF9,SELLABLE,US
06/2019,HM0706-L-37,5,5,MDT2,SELLABLE,US
06/2019,HM0747-0140,0.07,0,RIC9,SELLABLE,US
06/2019,HM0738-H-38,0.03,0,DFW7,SELLABLE,US
06/2019,HM0801-2045,0.27,1,*XFR,SELLABLE,
06/2019,HM0722-C-39,0.13,0,PHX3,SELLABLE,US
06/2019,HM0737-F-38,0.13,0,*XFR,SELLABLE,
06/2019,HM0722-L-39,0.03,0,ACY1,SELLABLE,US
06/2019,HM0731-H-41,0.1,0,DCA1,SELLABLE,US
06/2019,HM0701-1238,2,0,MDT2,SELLABLE,US
06/2019,HM0748-1737,0.63,0,ONT6,SELLABLE,US
06/2019,HM0729-M-40,8.07,11,MDT2,SELLABLE,US
06/2019,HM0729-L-42,0.03,0,SDF8,SELLABLE,US
06/2019,HM0738-V-35,1,1,SDF9,SELLABLE,US
06/2019,HM0738-Z-40,0.6,0,CHA1,SELLABLE,US
06/2019,HM0701-1242,0.03,0,PHL7,SELLABLE,US
06/2019,HM0701-X-36,4.2,18,MDT2,SELLABLE,US
06/2019,HM0803-1645,1.4,6,MDT2,SELLABLE,US
06/2019,HM0803-3246,0.03,1,*XFR,SELLABLE,
06/2019,HM0701-1837,0.03,0,TPA1,SELLABLE,US
06/2019,HM0701-X-37,2.43,0,ONT6,SELLABLE,US
06/2019,HM0803-1246,0.6,0,SDF9,SELLABLE,US
06/2019,HM0738-137,0.03,0,ACY1,SELLABLE,US
06/2019,HM0701-H-39,0.23,0,*XFR,SELLABLE,
06/2019,HM0731-H-37,0.1,0,DCA1,SELLABLE,US
06/2019,HM0747-0139,0.03,0,DCA1,SELLABLE,US
06/2019,HM0706-M-39,0.03,0,MKE1,SELLABLE,US
06/2019,HM0801-B-44,0.03,0,LAS2,SELLABLE,US
06/2019,HM0505-1035/36,20,20,IND4,SELLABLE,US
06/2019,HM0722-X-36,2.9,7,MDT2,SELLABLE,US
06/2019,HM0724-F-37,0.43,1,PHX3,SELLABLE,US
06/2019,HM0731-Z-40,0.03,0,BWI2,SELLABLE,US
06/2019,HM0722-L-38,0.1,0,SDF9,SELLABLE,US
06/2019,HM0722-X-40,0.2,0,CHA1,SELLABLE,US
06/2019,HM0701-F-42,0.17,0,ACY1,SELLABLE,US
06/2019,HM0739-238,0.07,0,CHA1,SELLABLE,US
06/2019,HM0722-X-37,3.77,6,MDT2,SELLABLE,US
06/2019,HM0722-B-38,0.1,0,PHX3,SELLABLE,US
06/2019,HM0505-1739/40,0.03,0,MDW7,SELLABLE,US
06/2019,HM0902-2135,1.4,2,MDT2,SELLABLE,US
06/2019,HM0738-L-39,0.1,0,*XFR,SELLABLE,
06/2019,HM0742-2240,0.27,0,PHX3,SELLABLE,US
06/2019,HM0731-Z-42,0.17,0,*XFR,SELLABLE,
06/2019,HM0738-L-41,1.4,6,MDT2,SELLABLE,US
06/2019,HM0759-3237,2.77,11,MDT2,SELLABLE,US
06/2019,HM0709-1938,0.13,1,IND8,SELLABLE,US
06/2019,HM0733-1739,0.27,1,PHX3,SELLABLE,US
06/2019,HM0701-F-38,0.03,0,SDF8,SELLABLE,US
06/2019,HM0738-L-37,0.1,0,*XFR,SELLABLE,
06/2019,HM0744-2040,0.07,0,DCA1,SELLABLE,US
06/2019,HM0505-2041/42,40,40,IND4,SELLABLE,US
06/2019,HM0722-B-40,0.3,0,SDF9,SELLABLE,US
06/2019,HM0722-B-36,0.37,1,ACY1,WAREHOUSE_DAMAGED,US
06/2019,HM0722-M-39,9.67,10,MDT2,SELLABLE,US
06/2019,HM0739-238,7.7,5,BNA3,SELLABLE,US
06/2019,HM0731-Y-40,2.13,0,MDT2,SELLABLE,US
06/2019,HM0742-0242,11.07,9,MDT2,SELLABLE,US
06/2019,HM0701-X-39,11.23,17,MDT2,SELLABLE,US
06/2019,HM0709-1242,3.07,3,MDT2,SELLABLE,US
06/2019,HM0701-H-40,10.3,38,MDT2,SELLABLE,US
06/2019,HM0722-B-40,0.33,0,*XFR,SELLABLE,
06/2019,HM0751-2241,2.4,12,MDT2,SELLABLE,US
06/2019,HM0724-M-42,4.53,6,MDT2,SELLABLE,US
06/2019,HM0722-H-40,0.17,0,ABE2,SELLABLE,US
06/2019,HM0722-B-37,0.03,0,IND8,SELLABLE,US
06/2019,HM0725-2539,3.53,0,MDT2,SELLABLE,US
06/2019,HM0701-1240,0.07,0,ACY1,SELLABLE,US
06/2019,HM0701-B-39,0.07,0,ACY1,SELLABLE,US
06/2019,HM0706-L-41,2.27,5,MDT2,SELLABLE,US
06/2019,HM0731-H-42,11.97,15,MDT2,SELLABLE,US
06/2019,HM0722-X-40,2.37,0,ONT6,SELLABLE,US
06/2019,HM0722-L-36,0.03,0,BWI2,SELLABLE,US
06/2019,HM0801-B-39,4.9,4,BNA3,SELLABLE,US
06/2019,HM0744-2041,3.3,3,MDT2,SELLABLE,US
06/2019,HM0731-Z-40,0.73,0,DCA1,SELLABLE,US
06/2019,HM0701-B-37,1,1,SDF9,SELLABLE,US
06/2019,HM0738-140,0.2,0,JFK8,SELLABLE,US
06/2019,HM0722-M-36,1,1,IND1,SELLABLE,US
06/2019,HM0701-H-39,0.03,0,MDW4,SELLABLE,US
06/2019,HM0701-1237,0.83,0,IND4,SELLABLE,US
06/2019,HM0709-1938,0.27,1,CHA1,SELLABLE,US
06/2019,HM0747-0138,0.4,0,EWR4,SELLABLE,US
06/2019,HM0739-241,0.2,1,ACY1,SELLABLE,US
06/2019,HM0739-235,12,18,MDT2,SELLABLE,US
06/2019,HM0729-L-39,3.27,0,IND4,SELLABLE,US
06/2019,HM0719-1239,17.17,9,MDT2,SELLABLE,US
06/2019,HM0719-1239,0.53,0,SDF9,SELLABLE,US
06/2019,CAHM0742-2237,0.03,1,JFK8,SELLABLE,US
06/2019,HM0741-0241,3.4,12,MDT2,SELLABLE,US
06/2019,HM0701-B-39,0.07,0,ABE2,SELLABLE,US
06/2019,HM0719-1039,15.67,15,MDT2,SELLABLE,US
06/2019,HM0701-X-41,0.17,1,ACY1,SELLABLE,US
06/2019,HM0706-M-40,0.1,0,BNA3,SELLABLE,US
06/2019,HM0701-X-37,0.83,4,MDT2,SELLABLE,US
06/2019,HM0747-0138,15.3,12,MDT2,SELLABLE,US
06/2019,HM0505-1737/38,0.73,1,SDF8,SELLABLE,US
06/2019,HM0722-B-39,0.03,0,LEX2,SELLABLE,US
06/2019,HM0801-743,10.33,10,MDT2,SELLABLE,US
06/2019,HM0714-240,7.53,11,MDT2,SELLABLE,US
06/2019,HM0731-H-39,0.1,0,DCA1,SELLABLE,US
06/2019,HM0725-2738,0.53,1,DCA1,SELLABLE,US
06/2019,HM0729-L-39,0.03,0,SDF8,SELLABLE,US
06/2019,HM0751-240,1.77,0,MDT2,SELLABLE,US
06/2019,HM0801-B-40,0.53,0,BNA3,SELLABLE,US
06/2019,HM0701-X-38,0.13,0,*XFR,SELLABLE,
06/2019,HM0741-1640,3.93,12,MDT2,SELLABLE,US
06/2019,HM0748-1738,6.1,16,MDT2,SELLABLE,US
06/2019,HM0733-1738,3.57,5,MDT2,SELLABLE,US
06/2019,HM0738-Z-37,3.9,3,MDT2,SELLABLE,US
06/2019,HM0701-R-37,7.93,4,IND4,SELLABLE,US
06/2019,HM0724-F-40,0.27,0,MDT2,SELLABLE,US
06/2019,HM0715-1641,3.83,5,MDT2,SELLABLE,US
06/2019,HM0722-M-40,0.17,0,*XFR,SELLABLE,
06/2019,HM0701-X-42,0.03,0,*XFR,SELLABLE,
06/2019,HM0722-X-40,0.07,0,*XFR,SELLABLE,
06/2019,HM0701-B-40,0.07,0,MIA7,SELLABLE,US
06/2019,HM0707-840,3.7,0,BNA3,SELLABLE,US
06/2019,HM0701-1138,1.4,6,MDT2,SELLABLE,US
06/2019,HM0903-1630,0.03,0,LAS2,SELLABLE,US
06/2019,HM0747-0138,0.1,0,ABE2,SELLABLE,US
06/2019,HM0701-X-42,0.03,0,ACY1,SELLABLE,US
06/2019,HM0803-3243,2.77,11,MDT2,SELLABLE,US
06/2019,HM0724-F-37,0.07,0,LAS2,SELLABLE,US
06/2019,HM0701-X-41,27.6,20,MDT2,SELLABLE,US
06/2019,HM0701-H-41,0.03,1,JFK8,SELLABLE,US
06/2019,HM0729-M-38,0.77,0,ONT2,SELLABLE,US
06/2019,HM0903-1634,0.03,0,LEX2,SELLABLE,US
06/2019,HM0731-Z-42,10.4,43,MDT2,SELLABLE,US
06/2019,HM0751-241,1.83,6,MDT2,SELLABLE,US
06/2019,HM0731-H-38,0.17,0,SDF9,CUSTOMER_DAMAGED,US
06/2019,HM0722-H-40,0.03,0,EWR4,SELLABLE,US
06/2019,HM0738-L-35,4,4,BNA3,SELLABLE,US
06/2019,HM0701-1240,0.03,0,ABE2,SELLABLE,US
06/2019,HM0701-H-36,0.13,1,SDF9,SELLABLE,US
06/2019,HM0722-B-35,0.03,1,*XFR,SELLABLE,
06/2019,HM0722-M-39,0.13,0,ABE2,SELLABLE,US
06/2019,HM0739-138,5.67,5,MDT2,SELLABLE,US
06/2019,HM0738-Z-37,0.1,0,*XFR,SELLABLE,
06/2019,HM0733-1739,0.1,0,*XFR,SELLABLE,
06/2019,HM0701-2135,3.83,3,BNA3,SELLABLE,US
06/2019,HM0722-L-39,0.03,0,IND1,SELLABLE,US
06/2019,HM0701-B-40,0.5,0,SDF9,CUSTOMER_DAMAGED,US
06/2019,HM0701-2138,0.03,0,*XFR,SELLABLE,
06/2019,HM0706-L-38,3.73,2,MDT2,SELLABLE,US
06/2019,HM0505-2041/42,2,2,MDT2,SELLABLE,US
06/2019,HM0722-X-38,12.13,20,MDT2,SELLABLE,US
06/2019,HM0701-H-40,0.1,0,SDF9,SELLABLE,US
06/2019,HM0737-Z-40,14.87,19,MDT2,SELLABLE,US
06/2019,HM0724-F-36,0.03,0,*XFR,SELLABLE,
06/2019,HM0701-H-39,10.13,35,MDT2,SELLABLE,US
06/2019,HM0731-H-38,0.17,1,PHX3,SELLABLE,US
06/2019,HM0713-740,0.43,0,SDF9,SELLABLE,US
06/2019,HM0747-0140,0.4,0,ACY1,SELLABLE,US
06/2019,HM0803-3244,3.33,3,MDT2,SELLABLE,US
06/2019,HM0722-X-40,0.03,0,LEX2,SELLABLE,US
06/2019,HM0742-0237,0.33,0,SDF9,SELLABLE,US
06/2019,HM0722-H-38,0.07,0,SDF9,SELLABLE,US
06/2019,HM0731-Y-38,0.1,0,SDF9,SELLABLE,US
06/2019,HM0738-L-38,3,1,MDT2,SELLABLE,US
06/2019,HM0738-L-37,0.17,0,CHA1,SELLABLE,US
06/2019,HM0801-B-44,0.57,0,CMH1,SELLABLE,US
06/2019,HM0741-0239,3.37,8,MDT2,SELLABLE,US
06/2019,HM0725-139,7.23,0,MDT2,SELLABLE,US
06/2019,HM0722-H-37,1.23,3,MDT2,SELLABLE,US
06/2019,HM0731-Z-40,0.07,0,ABE2,SELLABLE,US
06/2019,HM0753-1939,6.27,17,MDT2,SELLABLE,US
06/2019,HM0747-0139,0.3,0,HIO9,SELLABLE,US
06/2019,HM0724-M-37,7.47,6,MDT2,SELLABLE,US
06/2019,HM0753-1936,4.2,6,MDT2,SELLABLE,US
06/2019,HM0733-1739,0.03,0,LAS2,SELLABLE,US
06/2019,HM0717-140,0.13,1,*XFR,SELLABLE,
06/2019,HM0903-1631,0.03,0,PHL7,SELLABLE,US
06/2019,HM0722-C-37,7.1,14,MDT2,SELLABLE,US
06/2019,HM0744-2042,0.1,0,PHX3,SELLABLE,US
06/2019,HM0801-B-45,0.17,0,SDF9,SELLABLE,US
06/2019,HM0801-B-43,4.13,17,MDT2,SELLABLE,US
06/2019,HM0751-237,2.4,12,MDT2,SELLABLE,US
06/2019,HM0731-Y-37,0.1,0,RIC9,SELLABLE,US
06/2019,HM0722-H-37,0.03,0,PHX3,SELLABLE,US
06/2019,HM0724-M-36,5.77,4,MDT2,SELLABLE,US
06/2019,HM0731-Z-36,2.8,12,MDT2,SELLABLE,US
06/2019,HM0903-1630,0.03,0,JFK8,SELLABLE,US
06/2019,HM0753-1938,0.3,1,DCA1,SELLABLE,US
06/2019,HM0742-2238,7.07,4,MDT2,SELLABLE,US
06/2019,HM0738-139,0.03,0,DCA1,SELLABLE,US
06/2019,HM0737-Z-38,0.67,1,PHX3,SELLABLE,US
06/2019,HM0706-M-40,0.47,1,LEX1,SELLABLE,US
06/2019,HM0505-1741/42,0.33,0,IND1,SELLABLE,US
06/2019,HM0724-F-42,1.83,1,ONT6,SELLABLE,US
06/2019,HM0740-3240,0.43,0,MDT2,SELLABLE,US
06/2019,HM0722-C-38,0.03,1,BWI2,SELLABLE,US
06/2019,HM0731-H-39,0.1,0,MDW4,SELLABLE,US
06/2019,HM0753-1938,5.5,14,MDT2,SELLABLE,US
06/2019,HM0701-1242,0.17,1,ACY1,SELLABLE,US
