return-date,order-id,sku,quantity,fulfillment-center-id,detailed-disposition,reason,status,license-plate-number,customer-comments
2019-07-16T19:22:46+00:00,114-2147910-1182610,HM0731-Z-39,1,LAS2,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR731140294,
2019-07-16T18:06:15+00:00,113-6443255-7621807,HM0724-M-39,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR780009641,
2019-07-16T18:06:15+00:00,113-6443255-7621807,HM0733-1239,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR780009640,
2019-07-16T14:26:04+00:00,114-8722924-4309858,HM0803-1244,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR661505318,
2019-07-16T08:50:57+00:00,113-5386797-8426606,HM0701-F-40,1,LEX2,CUSTOMER_DAMAGED,APPAREL_STYLE,IMMEDIATE_DISPOSAL,LPNRR752864438,
2019-07-16T03:06:02+00:00,114-8815694-5358613,HM0722-H-40,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR655012802,They hurt my feet
2019-07-16T02:25:22+00:00,112-7043963-3126620,HM0709-1241,1,IND8,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,IMMEDIATE_DISPOSAL,LPNN261838335,
2019-07-16T00:52:13+00:00,112-6720887-4949059,HM0724-M-40,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR654418504,
2019-07-15T21:49:17+00:00,113-8696882-0429069,HM0903-1636,1,OKC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR781046865,
2019-07-15T15:13:37+00:00,114-5861532-4554642,HM0731-Z-39,1,MIA7,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR667676594,
2019-07-15T14:42:15+00:00,112-4648836-1584213,HM0722-L-39,1,LEX1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR757521039,
2019-07-15T08:41:46+00:00,114-5420687-7132243,HM0701-B-41,1,LAS2,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR730705186,
2019-07-15T01:41:27+00:00,111-0035414-0638606,HM0701-B-40,1,RIC9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR693408272,sole of shoe not as cushioned as I would like
2019-07-14T14:56:12+00:00,113-8411654-1839438,HM0731-H-40,1,SDF9,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,IMMEDIATE_DISPOSAL,LPNRR664499617,
2019-07-14T10:51:20+00:00,112-5365988-6962628,HM0741-1636,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR654843695,Exchanging for Size 5
2019-07-13T22:13:38+00:00,113-6042375-5883433,HM0701-1236,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664684434,
2019-07-13T15:28:03+00:00,114-5713401-9857860,HM0709-1242,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR759032142,These flip flops don't fit a size 10 foot
2019-07-13T15:28:03+00:00,114-5713401-9857860,HM0709-1242,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR759032143,These flip flops don't fit a size 10 foot
2019-07-13T07:48:56+00:00,112-1561689-9463425,HM0701-H-39,1,LEX1,SELLABLE,UNDELIVERABLE_REFUSED,Unit returned to inventory,LPNRR729283989,
2019-07-13T03:55:03+00:00,112-5833261-2961817,HM0701-X-41,1,LAS2,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNRR738303438,
2019-07-12T22:09:42+00:00,113-5385247-0416219,HM0722-L-38,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR655531859,too heavy a shoe
2019-07-12T22:05:23+00:00,112-7467099-8993815,HM0701-B-39,1,SDF9,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNRR664240287,
2019-07-12T18:56:15+00:00,111-9150158-9679433,HM0722-B-36,1,SMF9,SELLABLE,QUALITY_UNACCEPTABLE,Unit returned to inventory,LPNRR724805684,Fit / style issue
2019-07-12T18:37:33+00:00,113-5031680-7640212,HM0719-1241,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR655128118,
2019-07-12T17:29:54+00:00,112-9939872-0861047,HM0729-L-39,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR661649750,
2019-07-12T17:28:33+00:00,113-3368147-3420240,HM0701-R-36,1,LAS2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNRR738902560,runs too small
2019-07-12T16:52:01+00:00,114-0606593-3554638,HM0731-H-42,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664424468,
2019-07-12T16:22:56+00:00,113-4497602-9705800,HM0903-1634,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR655578301,sizing is not accurate. This is the 2nd pair I bought and they still are too small.
2019-07-12T14:27:02+00:00,113-7499509-5433839,HM0722-L-39,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR655501994,
2019-07-12T06:47:32+00:00,112-6736088-3416200,HM0722-L-40,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR731776860,"Very short for size 9, thong tops are very loose."
2019-07-12T04:33:33+00:00,112-4186605-9061854,HM0903-1633,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN263425260,
2019-07-12T03:39:43+00:00,114-3053137-9283409,HM0737-Z-39,1,LAS2,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR738676651,
2019-07-12T00:46:26+00:00,114-6310723-8807414,HM0747-0136,1,LEX1,SELLABLE,UNDELIVERABLE_REFUSED,Unit returned to inventory,LPNRR756615400,
2019-07-12T00:46:26+00:00,114-6310723-8807414,HM0747-0136,1,LEX1,SELLABLE,UNDELIVERABLE_REFUSED,Unit returned to inventory,LPNRR756615401,
2019-07-11T22:48:09+00:00,114-3503081-5179402,HM0741-0239,1,IND8,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNN264938425,
2019-07-11T21:59:42+00:00,112-2965762-1846645,HM0722-B-40,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664452753,The shoe runs small and does not fit
2019-07-11T21:57:59+00:00,114-7232269-0015420,HM0729-L-40,1,OKC9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR552411020,My friend I got them for liked the Totem Animal version better.
2019-07-11T17:31:29+00:00,113-8774153-8458606,HM0724-M-36,1,LAS2,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,IMMEDIATE_DISPOSAL,LPNRR738208763,
2019-07-11T16:52:19+00:00,111-8040329-2717813,HM0803-3245,1,HIO9,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,LPNRR591325492,poor quality
2019-07-11T14:58:59+00:00,112-3023830-5820263,HM0738-141,1,MOB9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR669672032,
2019-07-11T14:37:21+00:00,111-4408470-4996208,HM0722-B-35,1,LAS2,SELLABLE,MISORDERED,Unit returned to inventory,LPNRR730699523,
2019-07-11T14:22:17+00:00,112-1268438-5140202,HM0701-X-42,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN261791928,
2019-07-11T14:22:17+00:00,112-1268438-5140202,HM0701-R-38,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN261791929,
2019-07-11T14:10:55+00:00,111-6368997-0296232,HM0903-1634,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR738208618,
2019-07-11T03:46:58+00:00,114-4373899-4219424,HM0739-140,1,LAS2,SELLABLE,QUALITY_UNACCEPTABLE,Unit returned to inventory,LPNRR738132928,not as expected
2019-07-10T22:46:37+00:00,111-5744489-9562655,HM0722-C-38,1,HIO9,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,LPNRR591501667,Sizing runs about two sizes too large
2019-07-10T22:26:51+00:00,111-2653303-6147412,HM0701-1239,1,HIO9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR591431828,
2019-07-10T22:26:51+00:00,111-2653303-6147412,HM0701-B-39,1,HIO9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR591431830,
2019-07-10T22:18:23+00:00,113-4189546-8545838,HM0731-H-37,1,LEX1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR756234110,
2019-07-10T21:08:27+00:00,111-4663660-5537858,HM0701-B-36,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR738678828,
2019-07-10T21:06:52+00:00,111-9673382-1027400,HM0722-B-36,1,LAS2,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR738232488,
2019-07-10T21:06:52+00:00,111-9673382-1027400,HM0722-X-36,1,LAS2,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR738232487,
2019-07-10T20:08:23+00:00,111-3380858-3533840,HM0742-0238,1,LEX2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR752345719,
2019-07-10T20:08:23+00:00,111-3380858-3533840,HM0742-0238,1,LEX2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR752345740,
2019-07-10T20:03:42+00:00,111-3380858-3533840,HM0742-0239,1,LEX2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR752695054,
2019-07-10T20:03:42+00:00,111-3380858-3533840,HM0701-H-39,1,LEX2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR752695056,
2019-07-10T20:03:42+00:00,111-3380858-3533840,HM0701-H-38,1,LEX2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR752695055,
2019-07-10T19:53:13+00:00,114-3233246-7344242,HM0722-H-40,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR654590923,
2019-07-10T19:43:48+00:00,114-3233246-7344242,HM0722-B-40,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR654590922,
2019-07-10T18:26:49+00:00,111-9619433-3621861,HM0701-H-36,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR655585019,
2019-07-10T15:59:51+00:00,111-3705376-3613809,HM0741-0242,1,IND8,DEFECTIVE,NO_REASON_GIVEN,IMMEDIATE_DISPOSAL,LPNN260423120,
2019-07-10T14:33:56+00:00,114-7538823-5798601,HM0738-L-37,1,LEX1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRR599123307,
2019-07-10T14:24:07+00:00,111-9829079-3233833,HM0739-139,1,SDF9,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,IMMEDIATE_DISPOSAL,LPNRR663431777,
2019-07-10T12:51:45+00:00,112-2798583-2901041,HM0751-241,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR661425834,Presented as a different brand
2019-07-10T12:28:50+00:00,111-1427281-0334618,HM0741-1638,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664608057,
2019-07-10T12:05:52+00:00,112-6396608-3175408,HM0738-139,1,LAS2,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNRR720951198,
2019-07-10T11:19:57+00:00,111-0394094-9569009,HM0731-Z-39,1,LAS2,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNRR738198206,
2019-07-10T06:08:50+00:00,111-9829079-3233833,HM0729-M-38,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664371070,
2019-07-10T06:08:50+00:00,111-9829079-3233833,HM0731-Z-39,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664371068,
2019-07-10T06:08:50+00:00,111-9829079-3233833,HM0731-Z-39,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664371069,
2019-07-10T06:08:50+00:00,111-9829079-3233833,HM0739-139,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664371066,
2019-07-10T06:08:50+00:00,111-9829079-3233833,HM0729-M-38,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664371067,
2019-07-10T01:04:58+00:00,112-5638868-1766637,HM0722-L-39,1,RIC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR733386559,
2019-07-09T19:52:14+00:00,114-6564069-0653012,HM0701-F-40,1,BUF9,SELLABLE,MISORDERED,Unit returned to inventory,LPNRR711330556,
2019-07-09T17:35:41+00:00,113-7145746-0634621,HM0738-138,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN260387327,
2019-07-09T16:50:57+00:00,114-4896797-9463454,HM0722-B-39,1,LAS2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR738102484,heavy sole
2019-07-09T13:38:31+00:00,113-8623470-7987431,HM0701-H-38,1,LEX1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR721014686,
2019-07-09T02:39:15+00:00,111-0610097-4148265,HM0742-0242,1,LAS2,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR738019185,
2019-07-09T01:00:40+00:00,113-6502217-1305864,HM0729-M-39,1,MIA7,SELLABLE,MISORDERED,Unit returned to inventory,LPNRR667472362,Looked more red on line in real life looks not pink. Chose them as thought they were red
2019-07-08T20:01:49+00:00,113-1063427-1899450,HM0731-Y-39,1,LAS2,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNRR731585345,
2019-07-08T17:11:11+00:00,113-1061317-2851438,HM0729-M-42,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664124519,
2019-07-08T14:30:26+00:00,111-3224943-0625863,HM0722-B-39,1,RIC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR733386156,
2019-07-08T14:20:31+00:00,112-6401454-7954669,HM0724-F-35,1,LAS2,SELLABLE,MISORDERED,Unit returned to inventory,LPNRR738284217,Size 3 is too small. My daughter's size is 3 but this 3 does not work.
2019-07-08T13:18:29+00:00,113-2788501-7529047,HM0722-H-40,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664024715,
2019-07-08T11:37:16+00:00,112-3528744-7680202,HM0701-R-42,1,LEX1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR672148808,
2019-07-08T03:26:06+00:00,112-6043799-6211420,HM0701-R-36,1,SDF9,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,LPNRR661678551,Description says red.  Item is pink.
2019-07-08T03:11:15+00:00,114-4504468-8491400,HM0731-Y-42,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR661448284,
2019-07-08T03:11:15+00:00,114-4504468-8491400,HM0724-F-41,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR661448283,
2019-07-08T02:03:43+00:00,111-2017623-0095414,HM0747-0138,1,LEX2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR752995635,Fits like a size 6
2019-07-07T01:43:48+00:00,114-4154131-7569000,HM0709-1237,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR654673514,
2019-07-06T20:59:10+00:00,112-0349620-8736208,HM0747-0139,1,RIC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR733712818,
2019-07-06T20:31:39+00:00,113-0124002-3918631,HM0722-H-36,1,LAS2,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,LPNRR737532596,very heavy
2019-07-06T18:18:31+00:00,113-1750620-6613863,HM0720-139,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR737854299,We measured first as recommended - too small
2019-07-06T08:25:25+00:00,113-8359094-5119460,HM0801-B-45,1,LEX2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR758672966,
2019-07-06T08:05:12+00:00,112-0631646-5019468,HM0722-M-38,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN267035596,
2019-07-06T04:31:36+00:00,111-0875556-3150653,HM0737-Z-36,1,SDF9,CUSTOMER_DAMAGED,NO_REASON_GIVEN,IMMEDIATE_DISPOSAL,LPNRR661561641,
2019-07-06T04:02:09+00:00,112-2722265-3951413,HM0742-2242,1,LAS2,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR636193316,
2019-07-06T00:10:45+00:00,114-8443626-2433807,HM0731-Z-40,1,LAS2,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,IMMEDIATE_DISPOSAL,LPNRR731435454,
2019-07-06T00:10:45+00:00,114-4393928-9334648,HM0731-Z-40,1,LAS2,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,IMMEDIATE_DISPOSAL,LPNRR731435455,
2019-07-05T23:42:13+00:00,111-9465644-8299448,HM0706-M-38,1,HIO9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR591430709,
2019-07-05T23:42:13+00:00,111-2658252-8130633,HM0752-3138,1,HIO9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR591430711,
2019-07-05T23:42:13+00:00,111-2658252-8130633,HM0752-238,1,HIO9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR591430710,
2019-07-05T19:38:46+00:00,111-7203462-5711458,HM0701-X-42,1,SMF9,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNRR724620459,
2019-07-05T18:25:58+00:00,111-8675212-2797046,HM0903-1633,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN261819021,
2019-07-05T15:39:49+00:00,113-8086098-7042635,HM0701-1839,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664405510,
2019-07-05T03:15:45+00:00,113-9412978-2762630,HM0701-F-42,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR661798896,Too small
2019-07-05T01:57:30+00:00,113-4407732-2412238,HM0722-L-39,1,BUF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR711329888,
2019-07-04T13:36:31+00:00,112-0846570-9257849,HM0701-X-37,1,SDF9,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,LPNRR664476561,
2019-07-04T03:54:32+00:00,114-7201242-5325837,HM0742-0238,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664044813,
2019-07-04T03:54:32+00:00,114-7201242-5325837,HM0706-L-38,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664044811,
2019-07-04T01:13:05+00:00,114-6134912-7267436,HM0701-B-39,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR664027763,
2019-07-04T01:11:09+00:00,111-1872480-5289056,HM0731-H-41,1,IND8,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNN257296102,
2019-07-04T01:11:09+00:00,111-1872480-5289056,HM0741-0241,1,IND8,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNN257296103,
2019-07-03T18:58:38+00:00,111-4973737-2309008,HM0731-Z-38,1,LEX2,DEFECTIVE,DEFECTIVE,IMMEDIATE_DISPOSAL,LPNRR758236614,Did not fit the same as the previous pair purchased.
2019-07-03T17:44:47+00:00,114-4791194-3694654,HM0701-H-40,1,LEX2,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,LPNRR757993667,
2019-07-03T15:32:53+00:00,114-7542256-0054669,HM0701-B-37,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRR627897671,
2019-07-03T12:39:26+00:00,113-4542007-0675450,HM0731-Y-37,1,IND8,SELLABLE,MISORDERED,Unit returned to inventory,LPNN257296321,
2019-07-03T10:50:49+00:00,111-3810764-4533816,HM0701-X-40,1,IND8,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNN270133465,The color of the shoe base doesnæŠ° really match the strap part of the shoe.
2019-07-03T07:24:18+00:00,111-2124209-3828229,HM0741-1635,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR661507859,
2019-07-03T01:02:34+00:00,113-8940048-0021050,HM0724-F-42,1,SDF9,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNRR664357389,
2019-07-02T20:46:20+00:00,113-0641013-7124223,HM0724-M-36,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN257259315,
2019-07-02T20:12:44+00:00,114-8073103-1149803,HM0725-2740,1,RIC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR733706071,
2019-07-02T14:23:21+00:00,112-3206702-9544238,HM0722-B-40,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR663269835,
2019-07-02T13:51:14+00:00,114-6702235-2653824,HM0731-Y-40,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664350588,
2019-07-02T13:47:59+00:00,111-5732251-4968212,HM0733-1241,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR664397188,
2019-07-02T11:24:26+00:00,111-9680349-9601019,HM0741-0238,1,SDF9,SELLABLE,MISORDERED,Unit returned to inventory,LPNRR654545357,
2019-07-02T10:16:12+00:00,113-7083065-4948242,HM0731-Z-38,1,SDF9,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,LPNRR661151517,
2019-07-02T00:16:13+00:00,114-0350832-1918605,HM0701-1142,1,RIC9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR733368669,
2019-07-01T23:30:06+00:00,114-9513941-5481016,HM0731-Z-40,1,SDF9,CUSTOMER_DAMAGED,APPAREL_TOO_LARGE,IMMEDIATE_DISPOSAL,LPNRR680253561,
2019-07-01T18:41:33+00:00,112-6555811-8185836,HM0742-2240,1,LEX2,SELLABLE,UNDELIVERABLE_REFUSED,Unit returned to inventory,LPNRR757886487,
2019-07-01T18:39:20+00:00,114-1597796-2759423,HM0701-1137,1,SDF9,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR661151166,Ordered a size 5 when it should have been a 7 which I already ordered
2019-07-01T17:06:20+00:00,114-7835610-9648268,HM0722-H-38,1,IND8,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNN265548914,
2019-07-01T16:14:31+00:00,112-6180472-1364236,HM0738-H-40,1,RIC9,SELLABLE,QUALITY_UNACCEPTABLE,Unit returned to inventory,LPNRR733699607,Fit / style issue
2019-07-01T15:14:15+00:00,114-5159081-9338654,HM0701-X-39,1,SDF9,SELLABLE,APPAREL_STYLE,Unit returned to inventory,LPNRR661213950,
2019-07-01T14:31:16+00:00,114-6941610-2328212,HM0701-B-41,1,LEX1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,LPNRR624691264,
2019-07-01T13:45:05+00:00,113-1507640-9165832,HM0701-X-42,1,RIC9,SELLABLE,NOT_COMPATIBLE,Unit returned to inventory,LPNRR712727527,B072FSZK9Y:Item not compatible
